Version 4.1
SHEET 1 1952 1652
WIRE 176 48 160 48
WIRE 176 64 176 48
WIRE 160 96 160 48
WIRE -160 112 -288 112
WIRE 128 112 -160 112
WIRE 304 128 192 128
WIRE 352 128 304 128
WIRE 368 128 352 128
WIRE 672 128 368 128
WIRE -400 144 -400 112
WIRE -288 144 -288 112
WIRE 64 144 -32 144
WIRE 128 144 64 144
WIRE 160 192 160 160
WIRE 160 192 144 192
WIRE 176 192 160 192
WIRE 368 224 368 208
WIRE -496 240 -496 208
WIRE 304 240 304 128
WIRE 304 240 240 240
WIRE 368 240 368 224
WIRE 368 240 304 240
WIRE -496 256 -496 240
WIRE -400 256 -400 224
WIRE -288 256 -288 224
WIRE -288 256 -400 256
WIRE 64 272 64 144
WIRE 128 272 64 272
WIRE 240 272 240 240
WIRE 240 272 192 272
WIRE 368 304 368 240
WIRE 368 304 256 304
WIRE 368 320 368 304
WIRE 432 320 368 320
WIRE 512 336 512 304
WIRE -496 352 -496 336
WIRE -288 352 -288 336
WIRE 432 400 432 384
WIRE 432 400 368 400
WIRE 80 416 64 416
WIRE 368 416 368 400
WIRE 368 416 288 416
WIRE 512 432 512 416
WIRE -32 448 -32 144
WIRE -32 448 -80 448
WIRE 80 448 80 416
WIRE 80 480 80 448
WIRE 368 512 368 496
WIRE 368 512 320 512
WIRE 672 512 672 128
WIRE -32 544 -32 448
WIRE 256 544 256 304
WIRE 256 544 208 544
WIRE 368 592 336 592
WIRE 288 608 288 416
WIRE 288 608 208 608
WIRE 368 608 368 592
WIRE -80 640 -80 448
WIRE -48 640 -80 640
WIRE 320 672 320 512
WIRE 320 672 208 672
WIRE 1504 720 1440 720
WIRE 1536 720 1536 672
WIRE 1536 720 1504 720
WIRE 336 736 336 592
WIRE 336 736 208 736
WIRE 1344 736 1328 736
WIRE 1392 736 1344 736
WIRE 672 768 672 592
WIRE 672 768 640 768
WIRE 1344 784 1328 784
WIRE 1392 784 1344 784
WIRE 288 800 208 800
WIRE 368 800 368 688
WIRE 896 800 368 800
WIRE 1328 800 1328 784
WIRE 1440 816 1440 800
WIRE 432 864 208 864
WIRE -48 896 -128 896
WIRE 1504 912 1440 912
WIRE 1536 912 1536 864
WIRE 1536 912 1504 912
WIRE 736 928 208 928
WIRE 1344 928 1328 928
WIRE 1392 928 1344 928
WIRE 864 960 256 960
WIRE 1344 976 1328 976
WIRE 1392 976 1344 976
WIRE 256 992 256 960
WIRE 256 992 208 992
WIRE 1328 992 1328 976
WIRE 896 1008 896 800
WIRE 1440 1008 1440 992
WIRE 736 1024 736 928
WIRE 848 1024 736 1024
WIRE -48 1056 -96 1056
WIRE 240 1056 208 1056
WIRE 256 1056 240 1056
WIRE 272 1056 256 1056
WIRE 240 1072 240 1056
WIRE 432 1088 432 864
WIRE 816 1088 432 1088
WIRE 864 1104 864 960
WIRE 896 1104 896 1088
WIRE 896 1104 864 1104
WIRE 240 1120 208 1120
WIRE 240 1136 240 1120
WIRE 240 1152 240 1136
WIRE 288 1152 288 800
WIRE 784 1152 288 1152
WIRE 848 1184 848 1024
WIRE 896 1184 848 1184
WIRE 896 1200 896 1184
WIRE 16 1264 16 1232
WIRE 144 1264 144 1232
WIRE 816 1280 816 1088
WIRE 896 1280 816 1280
WIRE 1040 1280 1040 1264
WIRE 896 1296 896 1280
WIRE 960 1296 896 1296
WIRE 960 1312 960 1296
WIRE -352 1360 -352 1344
WIRE 960 1376 896 1376
WIRE 784 1392 784 1152
WIRE 896 1392 896 1376
WIRE 896 1392 784 1392
WIRE 1040 1392 1040 1360
WIRE -128 1424 -128 896
WIRE 80 1424 -128 1424
WIRE 176 1424 144 1424
WIRE 672 1424 672 768
WIRE 896 1456 896 1392
WIRE 896 1456 848 1456
WIRE 896 1472 896 1456
WIRE 896 1488 896 1472
WIRE 96 1504 80 1504
WIRE 112 1504 96 1504
WIRE -128 1536 -128 1424
WIRE -96 1536 -128 1536
WIRE 96 1536 96 1504
WIRE -96 1552 -96 1536
WIRE 64 1552 -96 1552
WIRE 176 1568 176 1424
WIRE 176 1568 128 1568
WIRE 672 1568 672 1504
WIRE 672 1568 176 1568
WIRE 848 1568 848 1456
