Version 4.1
SHEET 1 1672 680
WIRE 432 -1920 432 -1936
WIRE 432 -1872 432 -1920
WIRE 48 -1552 -16 -1552
WIRE 304 -1552 128 -1552
WIRE -16 -1488 -16 -1552
WIRE 48 -1488 -16 -1488
WIRE 304 -1488 128 -1488
WIRE 720 -1456 560 -1456
WIRE -16 -1424 -16 -1488
WIRE 48 -1424 -16 -1424
WIRE 144 -1424 128 -1424
WIRE 304 -1424 144 -1424
WIRE -16 -1360 -16 -1424
WIRE 48 -1360 -16 -1360
WIRE 144 -1360 144 -1424
WIRE 144 -1360 112 -1360
WIRE 304 -1360 160 -1360
WIRE -16 -1296 -16 -1360
WIRE 48 -1296 -16 -1296
WIRE 160 -1296 160 -1360
WIRE 160 -1296 128 -1296
WIRE 256 -1296 240 -1296
WIRE 304 -1296 256 -1296
WIRE 608 -1296 560 -1296
WIRE 624 -1296 608 -1296
WIRE -16 -1232 -16 -1296
WIRE 48 -1232 -16 -1232
WIRE 160 -1232 160 -1296
WIRE 160 -1232 112 -1232
WIRE 256 -1232 240 -1232
WIRE 304 -1232 256 -1232
WIRE -944 -1168 -944 -1184
WIRE -336 -1136 -352 -1136
WIRE -240 -1136 -272 -1136
WIRE -944 -1120 -944 -1168
WIRE 1376 -1088 1376 -1120
WIRE 368 -1072 368 -1120
WIRE 496 -1072 496 -1120
WIRE 1632 -1072 1616 -1072
WIRE -16 -1056 -16 -1232
WIRE 0 -1056 -16 -1056
WIRE 80 -1056 64 -1056
WIRE 368 -1056 368 -1072
WIRE 496 -1056 496 -1072
WIRE 80 -1040 80 -1056
WIRE 1376 -1040 1376 -1088
WIRE 1616 -1040 1616 -1072
WIRE -1568 -1024 -1568 -1056
WIRE -1200 -1008 -1344 -1008
WIRE -736 -992 -848 -992
WIRE -592 -992 -656 -992
WIRE 1248 -992 1232 -992
WIRE 1296 -992 1248 -992
WIRE -1568 -976 -1568 -1024
WIRE 1616 -976 1616 -1040
WIRE -1984 -960 -2016 -960
WIRE -1888 -960 -1904 -960
WIRE 1200 -960 1168 -960
WIRE 1296 -960 1200 -960
WIRE 1568 -960 1472 -960
WIRE -848 -944 -848 -992
WIRE -848 -944 -864 -944
WIRE -1280 -928 -1280 -944
WIRE -736 -928 -832 -928
WIRE -592 -928 -592 -992
WIRE -592 -928 -656 -928
WIRE -1888 -912 -1888 -960
WIRE -1648 -912 -1888 -912
WIRE -1344 -912 -1344 -1008
WIRE -1312 -912 -1344 -912
WIRE -864 -912 -880 -912
WIRE -832 -912 -832 -928
WIRE -832 -912 -864 -912
WIRE 80 -912 80 -928
WIRE 1200 -912 1168 -912
WIRE 1296 -912 1200 -912
WIRE 1568 -912 1472 -912
WIRE -1200 -896 -1200 -1008
WIRE -1200 -896 -1248 -896
WIRE -1008 -896 -1008 -992
WIRE -1008 -896 -1200 -896
WIRE -592 -896 -592 -928
WIRE -496 -896 -592 -896
WIRE -384 -896 -416 -896
WIRE -352 -896 -352 -1136
WIRE -352 -896 -384 -896
WIRE -240 -896 -240 -1136
WIRE -192 -896 -240 -896
WIRE -112 -896 -192 -896
WIRE -64 -896 -112 -896
WIRE -16 -896 -16 -1056
WIRE -16 -896 -64 -896
WIRE 48 -896 -16 -896
WIRE -2064 -880 -2080 -880
WIRE -2016 -880 -2016 -960
WIRE -2016 -880 -2064 -880
WIRE -1312 -880 -1456 -880
WIRE -1008 -880 -1008 -896
WIRE -928 -880 -1008 -880
WIRE -832 -880 -928 -880
WIRE 224 -880 112 -880
WIRE 656 -880 224 -880
WIRE 720 -880 720 -1456
WIRE 720 -880 656 -880
WIRE 1264 -880 1248 -880
