Version 4.1
SHEET 1 2216 1296
WIRE 96 -608 -64 -608
WIRE 224 -608 160 -608
WIRE -1088 -544 -1216 -544
WIRE -944 -544 -1008 -544
WIRE -848 -544 -944 -544
WIRE -688 -544 -768 -544
WIRE -64 -512 -64 -608
WIRE 80 -512 -64 -512
WIRE 224 -512 224 -608
WIRE 224 -512 160 -512
WIRE 1696 -448 1648 -448
WIRE 1808 -448 1696 -448
WIRE -1296 -432 -1328 -432
WIRE -1216 -432 -1216 -464
WIRE -1216 -432 -1296 -432
WIRE -800 -416 -800 -448
WIRE -64 -416 -64 -512
WIRE 1648 -416 1648 -448
WIRE -1216 -400 -1216 -432
WIRE 112 -400 112 -432
WIRE 704 -400 672 -400
WIRE 1696 -400 1696 -448
WIRE 704 -384 704 -400
WIRE 1520 -384 1488 -384
WIRE 1648 -384 1584 -384
WIRE 1808 -384 1808 -448
WIRE -800 -368 -800 -416
WIRE -944 -352 -944 -544
WIRE -832 -352 -944 -352
WIRE 112 -352 112 -400
WIRE -688 -336 -688 -544
WIRE -688 -336 -768 -336
WIRE -624 -336 -688 -336
WIRE -464 -336 -624 -336
WIRE -336 -336 -384 -336
WIRE -320 -336 -336 -336
WIRE -240 -336 -256 -336
WIRE -64 -336 -64 -416
WIRE -64 -336 -240 -336
WIRE 80 -336 -64 -336
WIRE 672 -336 672 -400
WIRE -1088 -320 -1216 -320
WIRE -944 -320 -1008 -320
WIRE -832 -320 -944 -320
WIRE 224 -320 224 -512
WIRE 224 -320 144 -320
WIRE 288 -320 224 -320
WIRE 480 -320 288 -320
WIRE 640 -320 560 -320
WIRE 80 -304 16 -304
WIRE 800 -304 704 -304
WIRE 1024 -304 800 -304
WIRE 1296 -304 1024 -304
WIRE 1456 -304 1376 -304
WIRE 1488 -304 1488 -384
WIRE 1488 -304 1456 -304
WIRE 1504 -304 1488 -304
WIRE 1616 -304 1584 -304
WIRE 640 -288 592 -288
WIRE 1696 -288 1696 -320
WIRE 1808 -288 1808 -320
WIRE 1808 -288 1696 -288
WIRE 16 -272 16 -304
WIRE -800 -256 -800 -304
WIRE 800 -256 800 -304
WIRE -944 -240 -944 -320
WIRE 112 -240 112 -288
WIRE 672 -224 672 -272
WIRE 1616 -224 1616 -304
WIRE 1808 -224 1808 -288
WIRE 1808 -224 1616 -224
WIRE 672 -192 672 -224
WIRE 16 -160 16 -192
WIRE 592 -128 592 -288
WIRE 800 -128 800 -176
WIRE 800 -128 592 -128
WIRE 1152 -128 1072 -128
WIRE 1200 -128 1152 -128
WIRE 1808 -128 1808 -224
WIRE 1840 -128 1808 -128
WIRE 2160 -128 2080 -128
WIRE 2208 -128 2160 -128
WIRE -944 -112 -944 -160
WIRE 1536 -112 1536 -160
WIRE 800 -96 800 -128
WIRE 1072 -96 1072 -128
WIRE 2080 -96 2080 -128
WIRE -944 -80 -944 -112
WIRE 1024 -80 1024 -304
WIRE 1456 -80 1456 -304
WIRE 1488 -80 1456 -80
WIRE 1648 -80 1648 -384
WIRE 1648 -80 1632 -80
WIRE 1728 -80 1648 -80
WIRE 1840 -80 1840 -128
WIRE 1840 -80 1808 -80
WIRE 2032 -80 1840 -80
WIRE 1440 -48 1424 -48
WIRE 1488 -48 1440 -48
WIRE 1488 -16 1456 -16
WIRE 1680 -16 1632 -16
WIRE 1728 -16 1680 -16
WIRE 1824 -16 1808 -16
WIRE 2032 -16 2032 -32
WIRE 2032 -16 1824 -16
WIRE 800 16 800 -16
WIRE 800 16 592 16
WIRE 1072 16 1072 -16
WIRE 2080 16 2080 -16
WIRE 1616 32 1568 32
WIRE 1632 32 1616 32
WIRE 800 64 800 16
WIRE 1536 64 1536 32
WIRE 1824 80 1824 -16
WIRE 1824 80 1808 80
WIRE 672 112 672 80
WIRE 1680 128 1680 -16
WIRE 1680 128 1632 128
WIRE 672 160 672 112
WIRE 592 176 592 16
WIRE 640 176 592 176
WIRE 800 192 800 144
WIRE 800 192 704 192
WIRE 1024 192 1024 -32
WIRE 1024 192 800 192
WIRE 1296 192 1024 192
WIRE 1456 192 1456 -16
WIRE 1456 192 1376 192
WIRE 1488 192 1456 192
WIRE 1504 192 1488 192
WIRE 1808 192 1808 80
WIRE 1808 192 1584 192
WIRE -1344 208 -1344 176
WIRE -1200 208 -1200 176
WIRE 400 208 384 208
WIRE 480 208 400 208
WIRE 640 208 560 208
WIRE 1808 240 1808 192
WIRE -1344 256 -1344 208
WIRE -1200 256 -1200 208
WIRE 672 272 672 224
WIRE 1488 288 1488 192
WIRE 1504 288 1488 288
WIRE 1632 288 1632 128
WIRE 1632 288 1568 288
WIRE 1808 336 1808 304
WIRE -1344 368 -1344 336
WIRE -1200 368 -1200 336
WIRE 704 400 672 400
WIRE 704 416 704 400
WIRE 672 464 672 400
WIRE -336 480 -336 -336
WIRE -336 480 -352 480
WIRE 480 480 -336 480
WIRE 640 480 560 480
WIRE 800 496 704 496
WIRE 1024 496 800 496
WIRE 640 512 592 512
WIRE 800 544 800 496
WIRE 672 576 672 528
WIRE 672 608 672 576
WIRE 592 672 592 512
WIRE 800 672 800 624
WIRE 800 672 592 672
WIRE 1152 672 1072 672
WIRE 1200 672 1152 672
WIRE 800 704 800 672
WIRE 1072 704 1072 672
WIRE 1024 720 1024 496
WIRE 32 736 -48 736
WIRE 80 736 32 736
WIRE -48 768 -48 736
WIRE -352 784 -352 480
WIRE -96 784 -352 784
